id;user;comment;date;mark;adjectives;polarity
0;TheLittleSongbird;the original trilogy of star wars contain three films, all of which are sophisticated, imaginative and enormous fun. i feared it wouldn't be my thing, but it was exactly that. i loved the original trilogy for all those reasons. empire strikes back maintains all the fun of its predecessor, while even darker and more mature. visually it's a marvel to look at, with the stunning special effects and highly imaginative-looking sets. john williams's score is just outstanding, epic and monumental in every way. the story is darker than that of new hope and perhaps more sophisticated, and i loved the fact the filmmakers made the romance between leia and han more developed. the battle sequences are mesmerising, the beginning is bound to have you on the edge of your seat, but the battle between luke and darth vader was simply out of this world. the script is still as affectionate as ever, the pace is fast and the acting is great. mark hamill is ever as likable as luke, and carrie fisher still has her spunk and vivacity. harrison ford is noticeably more subdued, but he is still terrific, and frank oz is a perfect yoda. chewabacca is hilarious, and darth vader is a fantastic villain, especially when voiced so magnificently by james earl jones. all in all, a perfect successor to an already brilliant first film. 10/10 bethany cox;29 November 2009;10;['original', 'sophisticated', 'imaginative', 'enormous', 'original', 'dark', 'mature', 'stunning', 'special', 'imaginative', 'outstanding', 'epic', 'monumental', 'dark', 'new', 'sophisticated', 'affectionate', 'fast', 'great', 'likable', 'luke', 'terrific', 'frank', 'perfect', 'hilarious', 'fantastic', 'perfect', 'brilliant', 'first'];0.3957402597402598
1;bkoganbing;though the intrepid three heroes of star wars destroyed the death star commanded by darth vader, the rebel army is still on the run. they've taken refuge in a frozen planet called hoth much like george washington and the continental army at valley forge. in the meantime the empire still searches for the rebel army in the empire strikes back. when the attack comes, it comes full force, the rebels flee as do luke skywalker and r2d2 in one ship and princess leia, han solo, chewbacca and c3po. mark hamill as luke skywalker is given a mission in a dream by the late alec guinness, killed in the first star wars film to receive jedi knight advanced training from the legendary yoda and he seeks him out. harrison ford and carrie fisher and company seek out ford's old friend lando kalrissian to repair his ship after ford plays a dangerous cat and mouse game with darth vader's battle cruiser. as lando kalrissian, billy dee williams steps into the star wars pantheon of heroes and proves quite useful if not quite on the up and up. george lucas continues his tradition of writing about futuristic homeric like heroes in a galaxy far away. and as cinema, the empire strikes back continues the quality of excellence that the original set. looks like the force is definitely with george lucas.;24 September 2010;9;['intrepid', 'rebel', 'frozen', 'continental', 'rebel', 'full', 'first', 'advanced', 'legendary', 'old', 'dangerous', 'useful', 'futuristic', 'homeric', 'original'];0.271875
2;SnoopyStyle;after the destruction of the death star, the rebel alliance has been hounded by the empire. princess leia, luke skywalker, and han solo are with the rebel forces on the secret base on the planet hoth. darth vader locates the base driving the rebels on the run. leia, chewie, and han with c-3po escape on the millennium falcon eventually ending up in lando calrissian's cloud city. meanwhile, luke goes to the dagobah system and finds jedi master yoda. there are superior popcorn movies in the star wars franchise although there is plenty of eye-popping action in this one. this is the best overall film in the series. the dialog is snappier. the combative romance between leia and han is the best. everything looks great. it introduces yoda and lando. there are great legendary twists. it is a star wars movie for film fans. even the special edition is the best of the original trio. there may be one or two stiff additions but most of them actually help. there are so many incredible moments in this.;6 May 2016;10;['rebel', 'rebel', 'secret', 'superior', 'good', 'overall', 'snappy', 'combative', 'good', 'great', 'great', 'legendary', 'special', 'good', 'original', 'stiff', 'most', 'many', 'incredible'];0.4945238095238095
3;Horst_In_Translation;"""star wars: episode v - the empire strikes back"" is the second film from the ""star wars"" franchise and the fifth in terms of chronology of the contents depicted in there. it was directed by irvin kershner over 35 years ago and had some success with the academy awards, even if not nearly as much as the first film. and i myself must say that i found it not better than the first (even if the imdb rating says so), but also not much worse. once again, it delivers especially on the visual side in terms of sets, cinematography and special effects while coming a bit short in terms of the story. the characters are all fairly memorable though, the humans and the others. there are many many characters that appeared in the first film already, for example obi wan kenobi is even back for one scene, but there are also some interesting new additions, most of all the uber-famous yoda. and darth vader is the main villain in here while being just one of several villains in the first film. a great light saber sequence is included here too. i said that i was not too overwhelmed by the story and that implies the plot as a whole, but also minor scenes and references. one example would be calrissian's character obviously being totally scared of vader for almost the entire film and then, completely out of nowhere, he suddenly has no fear anymore and joins the resistance fighters. not very realistic character development. i also did not like the references in terms of mathematical probability early on. this makes it look really unrealistic that skywalker survived or that han solo managed to control the spacecraft some time later. all in all, it was an okay watch at best and the film has several lengths, starts off nicely with the snow planet scenes, gets worse, but gains some momentum again towards the end. however, i believe that they could have done without roughly 20 minutes and kept this movie at 105 minutes instead of over two hours. you have to be very generous to appreciate this film as a whole as there were more than just a few weaknesses to it. still, the good moments make somewhat up for it, even if the film never reached real greatness. not once. nonetheless, i will be generous and give it a cautious thumbs-up, especially for science fiction fans, which i am probably not really.";3 February 2016;6;['second', 'fifth', 'much', 'first', 'well', 'first', 'bad', 'visual', 'special', 'short', 'memorable', 'many', 'many', 'first', 'interesting', 'new', 'most', 'famous', 'main', 'several', 'first', 'great', 'light', 'overwhelmed', 'minor', 'scared', 'entire', 'realistic', 'mathematical', 'unrealistic', 'okay', 'good', 'several', 'bad', 'generous', 'more', 'few', 'good', 'real', 'generous', 'cautious'];0.1962678735406008
4;claudio_carvalho;"the rebels' new base is hidden in the icy planet hoth and princess leia (carrie fisher) commands a unit with luke skywalker (mark hamill), han solo (harrison ford) and chewbacca (peter mayhew). during the investigation of a meteor crash, luke is wounded and captured by a creature but succeeds to escape. while dying on the snow, he has a vision of obi-wan kenobi telling him to go to the dagobah system to be trained by the jedi master yoda. later he is saved by han and they are rescued in the morning by the rebels. meanwhile darth vader (david prowse) sends probe droids through the galaxy to find the location of the base. the rebels are located and they need to leave the planet under the attack of the imperial fleet. however luke heads to dagobah to find yoda while leia, han, chewbacca and c-3po travel to the planet bespin to meet his friend lando calrissian (billy dee williams) and repair the millennium falcon. however, they are betrayed by lando and captured by darth vader. meanwhile luke has a premonition with his friends in danger and he decides to interrupt his training with yoda to save them, despite the warning of obi-wan and yoda. will luke be ready to face darth vader and save his friends? ""the empire strikes back"", later retitled ""star wars: episode v - the empire strikes back"" is a fantastic sequel of star wars, with a great story. the plot has adventure, romance, comedy and betrayal and is engaging until the very end. the characters now are more experienced and bonded. the mannerisms of c-3po recalls dr. smith, from ""lost in space"". this is the type of sequel that keeps the high quality of the original film. my vote is ten. title (brazil): ""o imperio contra-ataca"" (""the empire strikes back"")";13 December 2015;10;['new', 'imperial', 'luke', 'ready', 'fantastic', 'great', 'very', 'experienced', 'high', 'original'];0.4387662337662337
5;classicsoncall;"the summary line is one of my favorite movie quotes of all time because it embodies a philosophy and a discipline. whenever i hear someone say 'i'll try', i already know it's a cop out with no intention of getting involved with the task in question. had george lucas 'tried' to make the movie, it would never have gotten done. i guess that's why yoda is my favorite star wars character. yeah ok, he's a puppet, but the character of yoda is like the spock of the sw universe, a stabilizing force (force?) who helps luke remain grounded and in control of his emotions. i recall some disappointment the first time i saw this film during it's original theatrical release relative to the han solo cliffhanger, somehow i felt it took away from the structure i was looking for in the chapter following the original ""star wars"". viewing it today i don't feel the same way. it dealt a momentary reprieve to the han/leia romance and allowed for analysis of the darth/luke relationship. vader's attempt to shield his son from the emperor by promising a turn to the dark side was ingeniously turned on it's head with vader suggesting young skywalker use his power to defeat the emperor. the scene was cleverly done and luke's response hinted at things to come in ""return of the jedi"". my most recent viewing of this episode was only the third time since the original theatrical release, and i find that it hasn't lost any of it's impact, maintaining a vitality and excitement that time hasn't diminished. watching the remastered dvd version, particularly with the sub titles, offers an entirely new perspective when you can pause and rewind to understand better what certain characters said. perhaps that's why i found it a lot easier to keep track of the fine points of the story, place names like hoth, yavin and bespin, and secondary characters like governor tarkin. all those subtle points add a more defined structure to the story, and helps one appreciate much more the intricacy of the universe created by george lucas.";8 June 2007;10;['favorite', 'favorite', 'first', 'original', 'theatrical', 'relative', 'original', 'same', 'momentary', 'dark', 'young', 'recent', 'third', 'original', 'theatrical', 'remastered', 'new', 'well', 'certain', 'easy', 'fine', 'secondary', 'subtle', 'more'];0.1615388579674294
6;lee_eisenberg;"i don't know whether or not ""the empire strikes back"" was better than ""star wars"" or not, but it's pretty much equally good. since everyone knows the plot, i figure that i'll just talk about a few aspects. it's weird to think that yoda was only introduced here; he's been such a central character in the series that it's easy to forget that he didn't star in episode 4! in some ways, watching ""tesb"", you get the feeling that the people behind the scenes realized how lucky the series was making them, and so they decided to go all out. and they do just that. they played it to good effect here (i personally thought that ""return of the jedi"" overdid it a little). but anyway, the force is with this movie from start to finish!";4 October 2005;10;['well', 'good', 'few', 'weird', 'central', 'easy', 'lucky', 'good', 'little'];0.1598958333333333
7;gavin6942;"any comments here refer to the theatrical release, not the pile of rubbish known as the special edition. rick mccollum should be tracked down and given a good kick in the pants. in your epic battles of good and evil, ""empire strikes back"" pretty much takes the cake. we have everything here -- characters with depth, tragedy, romance, adventure... aliens that are believable. it has become cliche to compare ""star wars"" to ""lord of the rings"", and that's not entirely unfair... but, really, ""star wars"" is better and ""empire strikes back"" is the best. as dante hicks says in ""clerks"", this film is the best because it imitates life, ""a series of down endings"". sometimes life is better than that, but it's often not. and whereas most movies want happiness, this one put luke and han in a bunch of bad situations with no hope of escaping unscathed. that's what makes this fantasy very much reality.";7 April 2010;9;['theatrical', 'special', 'good', 'epic', 'good', 'evil', 'believable', 'unfair', 'well', 'good', 'good', 'down', 'well', 'most', 'bad', 'unscathed', 'much'];0.1501133786848072
8;jboothmillard;"one of the best film sequels ever made (along with the godfather, part ii and terminator 2), this is the second part to great original trilogy, and saga, from writer/creator george lucas and director irvin kershner. ""a long time ago, in a galaxy far, far away"" on the ice world of hoth, luke skywalker (mark hamill) is investigating possible empire activity, only to be attacked by a snow monster. he manages to escape with the help of the force and his light sabre, but he is still stuck in the blizzard, and before going unconscious and being rescued by han solo (harrison ford), he sees a vision of ben (obi-wan) kenobi (sir alec guinness) telling him to go to the degobah system and find jedi master yoda. so after a quick battle between the rebels and the empire, luke, with r2-d2 (kenny baker) heads to this planet, and eventually he finds yoda (a muppet style creature voiced and performed by muppet member frank oz, aka miss piggy and fozzie bear), and they start training. meanwhile, han, princess leia (carrie fisher), chewbacca (peter mayhew) and c-3po (anthony daniels) are in the millennium falcon, pursued by the empire (because of a tracking device), and hide for a while in what they thought was the inside of a near meteor, but it was in fact the belly of a giant worm alien. when they do get out, they head for their destination to fix the ship, the planet bespin, where they are greeted by han's old shifty gambler friend (and original millennium falcon owner), lando calrissian (billy dee williams). but what they didn't know is that darth vader (acted by david prowse, voiced by james earl jones) and the stormtroopers arrived before them, and they are the bait of vader's trap to get luke, who he has become obsessed with finding. as a prize for finding them, han solo is frozen in carbonate and (when confirmed he is alive) is give to bounty hunter boba fett (jeremy bulloch) to be delivered to crime lord jabba the hutt (who you saw in the first film). eventually, luke does land on the planet, and he and darth have a long and exciting light sabre fight, while leih's gang escape in the millennium falcon. the pinnacle twist and great quote of the film is, after cutting luke's hand off, darth vader revealing the truth about his father's death, he says ""i am your father!"" after this he is eventually rescued, has his hand replaced, and lando and chewbacca fly away in the millennium falcon, a more more obvious 'to be continued' moment. also starring julian glover as general veers. it won the oscar for best sound, and it was nominated for best art direction-set decoration, best music for john williams and a special achievement award (for visual effects), it won the bafta for best original film music for john williams, and it was nominated for best production design/art direction and best sound, and it was nominated the golden globe for best original score. star wars was number 24 on the 100 greatest pop culture icons, the film was number 67 on the ultimate film, and along with the episode iv: a new hope, both were number 1 on the 100 greatest films. outstanding!";4 March 2005;10;['good', 'second', 'great', 'original', 'long', 'possible', 'light', 'unconscious', 'degobah', 'quick', 'near', 'giant', 'old', 'shifty', 'original', 'obsessed', 'alive', 'first', 'long', 'exciting', 'light', 'great', 'obvious', 'general', 'good', 'good', 'good', 'special', 'visual', 'good', 'original', 'good', 'good', 'golden', 'good', 'original', 'great', 'ultimate', 'new', 'great', 'outstanding'];0.3428115743905218
9;Tweekums;"like most children who loved star wars when it was first released i looked forward to the next big screen instalment of the saga. i was not disappointed. the action started almost immediately and keeps up throughout the film till the climactic light sabre battle. we are also introduced to the new interesting characters yoda, lando and the emperor himself. as the film begins the rebels are on the run, hiding on the barren ice planet of hoth and the empire is dispatching droids to search the galaxy for them. one lands not far from luke and he sets off to investigate but before he can get far he is attacked by a yeti-like creature which drags him off to an ice cave. luke manages to escape but it is too late for him to get back to the base and it looks like he might freeze to death. luckily for him han is out searching for him and eventually finds him just after he has a vision of his old friend obi-wan kenobi who tells him to seek a jedi master called yoda on the planet dagobah. once back at the base the soon learn that the empire has discovered where they are and start to evacuate. while this is occurring they must hold off an attack by imperial walkers which are attempting to destroy the shield protecting the base. eventually the base falls but not before our heroes can escape. at this point the action splits, luke and r2 fly to dagobah and han, chewie, princess leah and c3po flee in the millennium falcon. when luke arrives on dagobah he discovers the planet is one huge swamp into which his x-wing sinks. he and r2 soon find a strange creature who says that he can take them to yoda, of course it turns out that he is yoda, after some persuasion he begins to train luke. meanwhile back on the falcon things aren't going according to plan; when ambushed by imperial star destroyers they discover that the hyper-drive isn't working so must hide in a dangerous asteroid field. flying into cave on one of the larger asteroids the attacked by strange creatures that feed on the ships power cables, when they go outside to remove them they discover that the cave itself isn't what they thought it to be so must flee once more into the path of the imperial forces. being a crafty pilot han manages to escape from them but is pursued by the bounty hunter boba fett. needing repairs they head to cloud city in the nearby bespin system. here they are met by han's old friend lando calrissian who offers to help them. unfortunately for them darth vader got there sooner and made a deal with lando. meanwhile luke has a vision that his friends are in danger and ends his training early to go and help, despite yoda's warning that he is at risk from the dark side of the force and could make things worse. when he gets there he confronts vader who tells him something that goes against everything he thought to be true... in the very unlikely event that you don't know already i'll avoid spoiling it. like the original film this is full of excellent special effects but isn't swamped with excessive cgi like the more recent prequels. the acting and direction are both pretty good. being the middle act of the original trilogy it is much darker in tone than the first film and the ending can hardly be called happy. i'd certainly recommend this film to anybody regardless of their age, it is one of the few sequels to improve on the first film of its series.";7 October 2008;10;['most', 'next', 'big', 'disappointed', 'climactic', 'light', 'new', 'interesting', 'like', 'late', 'old', 'imperial', 'huge', 'x', 'wing', 'strange', 'imperial', 'dangerous', 'large', 'strange', 'imperial', 'crafty', 'nearby', 'old', 'dark', 'bad', 'true', 'unlikely', 'original', 'full', 'excellent', 'special', 'excessive', 'recent', 'good', 'middle', 'original', 'dark', 'first', 'happy', 'few', 'first'];0.1134644766997708
10;ccthemovieman-1;"although called ""episode v,"" this was second movie in the star wars 6-part installment and i've always thought one of the better entries in the series. if you watch the first star wars and then this one, you'll immediately see a vast improvement in the special-effects department. there is a much more polished look to this one, and improved sound in fact, the dvd transfer is outstanding considering the age of this film. while the first star wars was a bit subdued, this one picks up the action right from the start, although lulls are really appreciated because the first 40 minutes are pretty hectic. the most notable of those scenes are the gigantic robots which were awesome when this film first came out, and are still pretty good. the movie calms down after that opening land war but retains the viewer's interest with other things. the second half of the movie features two stories going on at once: the battle in space with most of the cast involved, and ""luke skywalker (mark hamill) in a swampland involved in his training sessions with the master yoda. some of the movie's dialog is still corny, especially between han solo (harrison ford) and princess leia (carrie fisher) with their love-hate relationship, but it's not overdone. what is overdone is constant bleating noises emanating from ""chewbacca,"" the wookie. that sheep-in-heat noise can get annoying after awhile. the ""rambo"" action continues as it did in the first film, with the villains firing everything at our heroes and never hitting them. ludicrous, but part of the deal. those things you just put up with as the film, overall, delivers another interesting adventure, far more than the first star wars and leading up to the next one, which was even better.";10 June 2006;9;['second', 'well', 'first', 'vast', 'special', 'polished', 'outstanding', 'first', 'first', 'hectic', 'notable', 'gigantic', 'awesome', 'good', 'other', 'second', 'most', 'corny', 'overdone', 'constant', 'annoying', 'rambo', 'first', 'ludicrous', 'interesting', 'more', 'first', 'next', 'well'];0.2441071428571428
11;paul_haakonsen;"in many ways ""star wars: episode v - the empire strikes back"" is the best and most outstanding of all the movies in the ""star wars"" franchise. there is just something epic and very impressive about the story and presentation of the movie. the entire battle of hoth has left a very lasting impression on me and it captures the struggle of the rebellion against the empire very well, and it is filmed in such a manner that it feels like you are right there on the snow-clad battlefield yourself. it really is unnecessary to say how well the cast performed in the movie. but once again, all actors and actresses did prove how perfectly cast they were in this original trilogy. the storyline in ""star wars: episode v - the empire strikes back"" is very entertaining from start to end, and it has many different aspects and layers to it. and there really is something for everyone to be had in episode five of the ""star wars"" saga. whether you are a fan of ""star wars"" or not then ""star wars: episode v - the empire strikes back"" is a movie that you just can't miss out on. and it is a movie that everyone is or should be familiar with.";31 December 2015;10;['many', 'good', 'outstanding', 'epic', 'impressive', 'entire', 'lasting', 'unnecessary', 'original', 'entertaining', 'many', 'different', 'familiar'];0.3192307692307692
12;BA_Harrison;from it's opening scenes on the bleak ice-ball that is the planet hoth, to its exciting finale on the cloud city of bespin, the empire strikes back is a worthy sequel to the magnificent star wars. taking over the directorial reins from george lucas, irvin kershner steers the movie into darker territory to deliver a more mature movie than its predecessor. the empire is still licking its wounds after the destruction of the death star, and evil darth vader is intent on finding the rebels responsible for destroying his new toy. luke's aim, meanwhile, is to become a fully fledged jedi knight, whilst han sets himself a more difficult target: he plans on getting into leia's knickers. with more incredible fx packed action scenes than you can shake a light-sabre at (highlights include the fantastic battle on hoth, a chase scene through an asteroid field, and the luke/darth light-sabre duel), and that moment where we learn the truth about luke's father, it's no surprise to find that this episode is often said to be the best of the series. personally, a new hope will always be my favourite (for sentimental reasons), but the empire strikes back is a very close second.;3 March 2007;10;['bleak', 'exciting', 'worthy', 'magnificent', 'directorial', 'dark', 'mature', 'evil', 'intent', 'responsible', 'new', 'difficult', 'incredible', 'light', 'fantastic', 'light', 'good', 'new', 'favourite', 'sentimental', 'close'];0.123885918003565
13;moonspinner55;"the first sequel to 1977's ""star wars"" was so hotly anticipated, it sparked the whole trend of film-goers sleeping outside movie theaters in droves, waiting anxiously for the eventual release. once the picture premiered, it didn't seem to matter to the faithful that it was missing the frisky spirit of ""star wars"", as well as a solid finish. mark hamill returns as luke skywalker, being educated by mystical yoda and facing off against darth vader, who reveals an unanticipated secret. irvin kershner's direction is thoughtful--he brings to the action sequences a deep undercurrent of purpose--but he's also mechanical, perhaps spending too much time with luke (who, due to a car accident suffered in real-life by hamill, has a perplexed, dour appearance). harrison ford provides lots of old-fashioned charm, the special effects and music are wonderful, but the cliffhanger finale wasn't really fair (at the time, it felt like a slap in the face). producer/creator george lucas re-released this to theaters in 1997 with three extra minutes and a lofty title change. **1/2 from ****";19 March 2008;6;['first', 'whole', 'eventual', 'faithful', 'frisky', 'solid', 'mystical', 'unanticipated', 'thoughtful', 'deep', 'mechanical', 'much', 'real', 'perplexed', 'old', 'fashioned', 'special', 'wonderful', 'fair', 'extra', 'lofty'];0.3279220779220779
14;Quinoa1984;this 2nd (or fifth) enstallment in the star wars series i believe is the best one yet (and ever). the special effects are as good if not better than the first film and the characters are much better than in the first. though george lucas didn't direct this enstallment, i think that's good because it gives the chance for irvin kershner a chance to see what he can put on the screen for us to watch. and it is actually quite good. with a terrific soundtrack by john williams, the character yoda (voiced by frank oz who is my favorite puppetter ever beside jim henson) and a startling revelation (this is the film where we find out darth vader's secret), this film is a dark, enchanting and great movie experience.;4 February 2000;10;['fifth', 'good', 'special', 'good', 'well', 'first', 'well', 'first', 'good', 'good', 'terrific', 'favorite', 'startling', 'dark', 'enchanting', 'great'];0.3589285714285715
15;studioAT;empire strikes back is widely called the best star wars film (to date) and it is clear to see why. it certainly contains lots of the iconic moments from the series and all the best lines. hamill, fisher and ford all have eased into their lead roles and there is enough action for them all to be involved, even if after the first act they don't spend much time together. whereas 'a new hope' had a sluggish start this second film in the original trilogy opens with action and never really lets up after that. there are great fight scenes and technical effects that more than make up for the moments where it all gets a bit sci-fi jargon heavy. is this the best star wars film, the one for future films to beat? possibly.;17 November 2015;7;['good', 'clear', 'iconic', 'good', 'enough', 'first', 'much', 'new', 'sluggish', 'second', 'original', 'great', 'technical', 'good', 'future'];0.3277972027972028
16;hitchcockthelegend;luke, leia and han are fighting with the rebels in the hope of defeating the imperial forces. but luke gets a calling to the planet dagobah, where under the tutelage of jedi master, yoda, he hopes to become a jedi himself, but that also brings him closer to his, and leia's, destiny. lets tell it as it is, the empire strikes back is a better film than star wars, not as impacting of course, but most definitely better. technically, in story telling and in tone, it holds up well today and certainly warrants the amount of times it crops up in best sequels debates. that it's not actually a sequel is irrelevant, it is of course the filler in a wonderful sci-fi sandwich, because as second instalments go, empire has few peers. with empire strikes back we get all the whizz bang adventure strewn heart of star wars, but george lucas (stepping aside for irvin kershner to direct) has also fleshed the story out with a serious dark tone that oddly becomes a bedfellow to the romantic fun on offer, where new and engaging characters (and creatures) add spice to this wonderful fantastical broth. aided by the considerable writing talent of leigh brackett (the long goodbye, rio bravo, the big sleep), lucas took the bold and ingenious step of giving the bad guys the upper hand, in fact it could be argued that he was taking a considerable risk with his ending. forcing his viewers to wait for the final chapter (three years later), after tantalisingly setting us up with a corker of plot twist (one which is still to this day as potent as it was back on release), lucas pulled perhaps one of the cheekiest carrot dangles in cinema history. though more famed for its dark undertones, empire is for sure still a very fun movie, c3po goes into camp overdrive and han solo ups his quip quota by some margin. then of course there is yoda, in himself a comedic joy. the action sequences beg for repeat viewings, a battle on the ice laden planet hoth is a marvel and the choreography for skywalker's fight with darth vader is out of the top draw. but ultimately it's with the dark side that the picture excels. complex and amazingly posing moral quandary's, the empire strikes back is quite an experience, one that will forever hold up to repeat viewings for this particular viewer. 10/10;29 March 2009;10;['imperial', 'well', 'most', 'well', 'good', 'irrelevant', 'wonderful', 'second', 'few', 'serious', 'dark', 'romantic', 'new', 'wonderful', 'fantastical', 'considerable', 'leigh', 'long', 'big', 'bold', 'ingenious', 'bad', 'upper', 'considerable', 'final', 'potent', 'cheeky', 'famed', 'dark', 'sure', 'comedic', 'top', 'dark', 'complex', 'moral', 'particular'];0.1251082251082251
17;Theo Robertson;"a conjunction is a word linking two sentences . a couple of examples of a conjunction is "" and "" and "" also "" so when i say the empire strikes back is a good film then i also have to use the conjunction "" but "" in case i suffer an internet disembowelment on the grounds of blasphemy or heresy two things the film does well is spectacle and character interaction . the film gets off to a great start where the rebel forces on the planet hoth have to fight a battle against the imperial empire who are attacking the base using giant robotic camels . that alone makes it worth seeing and we get some smart liners between han solo and princess lela and we get some smooth patter from lando who gives a masterclass in how to impress a woman but ( there's always a conjunction ) most of the spectacle is confined to the first half of the film and after that the story concentrates on all the spiritual nonsense involving the force between yoda and luke skywalker . some people may be surprised that mark hamill's career as a movie star didn't take off but one wonders why he was cast in the franchise in the first place since he makes a rather wet unlikely hero rather than the youthful everyman the role is written as . watching hamill try and carry his scenes shows how unimpressive he is and how good the rest of the cast are in comparison the empire strikes back is a good summer blockbuster but the brutal truth is that it's no more than that . it was made in an era before cgi dominated spectacular fx driven films at the turn of the century and that alone makes it worth seeing even if the most impressive scenes happen in the first half . but ( there's always a conjunction ) it's ridiculous the film is so highly rated on this site's top 250 movies and at best probably belongs in the lower reaches of the chart";20 July 2013;7;['good', 'great', 'rebel', 'imperial', 'giant', 'robotic', 'worth', 'smart', 'smooth', 'most', 'first', 'spiritual', 'surprised', 'first', 'wet', 'unlikely', 'youthful', 'unimpressive', 'good', 'good', 'brutal', 'more', 'spectacular', 'worth', 'impressive', 'first', 'ridiculous', 'top', 'good', 'low'];0.2636904761904762
18;bevo-13678;"the best of the ""original"" trilogy. i like the bit when luke gets his hand cut off and finds out vader is his father";30 March 2020;10;['good', 'original'];0.5375
19;Hey_Sweden;"story author and executive producer george lucas truly managed to outdo himself when it came to making a sequel to his landmark 1977 ""star wars"" film. it combines an appreciably high level of character development with some genuinely exciting and riveting scenes, and introduced the well loved character of diminutive jedi master yoda into the formula. villainous darth vader is brought to the forefront rather than being a lackey to somebody else. the relationship between cocky spaceship pilot han solo and serious minded rebel leader princess leia evolves to where romance can finally take place. and luke skywalker becomes more than just the naive and idealistic farm boy, letting his emotions get the better of him. with the directing chores being handed over to irvin kershner (""a fine madness"", ""up the sandbox"", ""eyes of laura mars""), ""the empire strikes back"" marks a maturation in terms of story quality, as well as a willingness to go to some dark places. after all, as it begins, it sees its hero in serious jeopardy. it's never treated as a given that good will prevail. the screenplay is credited to leigh brackett (""the big sleep"", ""rio bravo"", ""el dorado"") and lawrence kasdan (""raiders of the lost ark"", ""body heat"", ""the big chill""), and stars harrison ford, mark hamill, and carrie fisher make the most of the material. the endearing yoda is one of those examples of a puppet who truly does become a character rather than just a gimmick. the film is a little short on cool aliens, but it does feature a yeti-like monster called a wampa, and an enormous slug used in a funny ""worm in the apple"" sort of gag. the spectacle is fantastic, but it never overwhelms the story. the early battle scene on the ice fields of the planet hoth is incredibly well executed, and the final lightsaber duel between luke skywalker and darth vader (who of course has a revelation in store for the youngster) offers one thrill after another. the special effects are as impressive as ever, and it would be difficult to hear that memorable john williams score and not get into the spirit of the thing. you truly care about the characters and want to see what will happen with them. and it delivers an ending that perfectly captures a sense of uncertainty and a degree of despair, setting up the problems to be solved in the next film. this is definitely a milestone blockbuster that holds up well 33 years later. 10 out of 10.";1 July 2013;10;['executive', 'high', 'exciting', 'riveting', 'villainous', 'serious', 'minded', 'rebel', 'more', 'naive', 'idealistic', 'well', 'fine', 'dark', 'serious', 'big', 'big', 'most', 'little', 'short', 'cool', 'like', 'enormous', 'funny', 'fantastic', 'early', 'final', 'special', 'impressive', 'difficult', 'memorable', 'next'];0.1411857142857143
20;LeonLouisRicci;"anticipation... star wars fans waited three years for the follow up and were not disappointed. the rewards were many. widely considered, with miniscule dissent, ""empire"" is touted as the best of the original trilogy and the best film in the franchise. the template, format, and style introduced in the first film, homages, throwbacks, and classical storytelling solidified and now characters are expanded and the ""star wars"" universe became its own. the film is darker, more violent, and richly conceived. the dialog is more mature and most of the fluff and fancy of the original is abandoned for relationships and edge of your seat danger. failure among our heroes is often and everywhere. the suspense is forever moving the film along at a breathtaking pace. the sfx are incredible, detailed, and amazing. the sets have color schemes that benefit the mood of scenes and never look like sets. believable, bold, and brimming with atmosphere the entire production is beholding to the detail and artistry of the filmmakers. taking a major chance, unheard of in 1980, the movie ends with a cliffhanger. after all, wasn't the original conceived as a tribute to the ""cliffhangers"" of old? but it was something that audiences at the time were not accustomed and it was a shocker. overall, epic sci-fi fantasy doesn't get any better and the movie holds up in today's cgi world and the film is a ""stand alone"" achievement of its own. that includes the three-quels and prequels. a major accomplishment and movie entertainment as rich as this is rare indeed.";10 October 2017;10;['disappointed', 'many', 'miniscule', 'good', 'original', 'good', 'first', 'classical', 'own', 'dark', 'violent', 'mature', 'most', 'original', 'breathtaking', 'incredible', 'detailed', 'amazing', 'believable', 'bold', 'entire', 'major', 'unheard', 'original', 'old', 'accustomed', 'epic', 'well', 'own', 'major', 'rich', 'rare'];0.2895833333333333
21;view_and_review;this movie was a work of art as was the trilogy. it is a trilogy that we will never see the likes of again (though godfather 1-3 and the lord of the rings trilogy have there place in cinema history as well). captivating, breathtaking, awesome, etc. are the words i'd use to describe this movie. there is the intergalactic battle, and the epic battle of good versus evil, light versus dark, and even better: father versus son. the story was magical and real, and the special effects were nothing short of visual perfection. lucas did a magnificent job in turning us to a new chapter in the skywalker story in great style, glory and cohesion. he did not miss a beat. so much was revealed in this episode: about the force, about being a jedi, about luke, vader, and more. the heroes were not perfect, nor supermen, as was evident by the capture of han solo. and the villain was duly portrayed as calculating and ruthless without being so over the top that you hated him. in fact, you couldn't help but respect darth vader, because as cold hearted as he was, he still held on to the ancient way of the jedi and believed in the force. from opening credits to closing credits this movie was a masterpiece and not enough can be said about it.;25 July 2004;10;['breathtaking', 'awesome', 'intergalactic', 'epic', 'dark', 'magical', 'real', 'special', 'short', 'visual', 'magnificent', 'new', 'great', 'more', 'perfect', 'evident', 'ruthless', 'cold', 'ancient', 'enough'];0.2983575248281131
